code/ot_paper02_recheck.py: baseline passes all 13 checks
  D01-thmC-exponent: caught  -> ['ThmC_closed_form_of_b']
  D02-thmE-matrix-entry: caught  -> ['ThmE_matrix_representation']
  D03-thmB-recurrence: caught  -> ['ThmB_correction_recurrence']
  D04-thmD-wrong-power: caught  -> ['ThmD_concatenation_law']
  D05-thmF-lower-bound: caught  -> ['ThmF_order_extremal_bounds']
  D06-width-formula: caught  -> ['S25_correction_width_formula']
  D07-extremes-swapped: caught  -> ['S21_extremes_attained_at_stated_words']
  D08-residue-sign: caught  -> ['P03_parity_word_to_residue_is_a_bijection', 'P03_residue_cylinder_is_the_admissible_domain', 'P03_m_w_is_an_integer', 'P03_exact_cylinder_transport']
  D09-referee-broken: caught  -> ['ThmB_correction_recurrence', 'ThmC_closed_form_of_b', 'ThmE_matrix_representation', 'ThmF_order_extremal_bounds', 'S25_correction_width_formula', 'P03_parity_word_to_residue_is_a_bijection', 'P03_residue_cylinder_is_the_admissible_domain', 'P03_exact_cylinder_transport']
  NULL-01: clean (control)  -> []
code/ot_paper06_recheck.py: baseline passes all 19 checks
  E01-thmC-exponent: caught  -> ['P06_ThmBC_accelerated_affine_closure_on_real_orbits', 'P06_ThmC_recurrence_matches_closed_form', 'P06_S14_bridge_B_kappa_equals_b_of_expanded_word', 'P06_ThmD_exact_log_drift_as_rational_identity', 'P06_S19_descent_threshold_theta_is_exact_iff', 'P06_ThmG_adjacent_valuation_swap_formula', 'P06_ThmH_closed_reverse_recovery']
  E02-recurrence-prefix: caught  -> ['P06_ThmC_recurrence_matches_closed_form']
  E03-expansion-shape: caught  -> ['P06_ThmA_run_length_expansion_is_the_parity_word', 'P06_S14_bridge_B_kappa_equals_b_of_expanded_word']
  E04-swap-exponent: caught  -> ['P06_ThmG_adjacent_valuation_swap_formula']
  E05-theta-off-by-one: caught  -> ['P06_S19_descent_threshold_theta_is_exact_iff']
  E06-reverse-formula: caught  -> ['P06_ThmH_closed_reverse_recovery']
  E07-reverse-step: caught  -> ['P06_S35_S38_stepwise_reverse_legality', 'P06_S39_terminal_fiber_of_1']
  E08-density-modulus: caught  -> ['P06_ThmF_exactly_one_odd_residue_class_per_valuation']
  E09-mean-series: caught  -> ['P06_ThmF_mean_valuation_partial_sum_closed_form']
  E10-referee-broken: caught  -> ['P06_ThmA_run_length_expansion_is_the_parity_word', 'P06_ThmBC_accelerated_affine_closure_on_real_orbits', 'P06_S14_bridge_B_kappa_equals_b_of_expanded_word', 'P06_ThmD_exact_log_drift_as_rational_identity', 'P06_S19_descent_threshold_theta_is_exact_iff', 'P06_ThmH_closed_reverse_recovery', 'P06_S35_S38_stepwise_reverse_legality']
  NULL-02: clean (control)  -> []
code/ot_paper07_recheck.py: baseline passes all 27 checks
  G01-thmB-exponent: caught  -> ['P07_ThmB_correction_closed_form']
  G02-recurrence: caught  -> ['P07_S5_correction_recurrence']
  G03-matrix-entry: caught  -> ['P07_S8_matrix_representation']
  G04-geometric-sum: caught  -> ['P07_S17_minimum_correction_closed_geometric_form', 'P07_S18_maximum_correction_closed_form', 'P07_S46_generalized_order_correction_width']
  G05-r-linearity: caught  -> ['P07_S33_correction_is_linear_in_r']
  G06-threshold: caught  -> ['P07_S21_contracting_threshold_is_an_exact_iff']
  G07-residue-sign: caught  -> ['P07_ThmC_unique_residue_cylinder', 'P07_ThmD_transport_and_identityization', 'P07_S12_word_residue_bijection_survives', 'P07_S15_exact_recovery', 'P07_S20_exact_descent_criterion', 'P07_S21_contracting_threshold_is_an_exact_iff', 'P07_S22_uniform_expansion']
  G08-order-threshold: caught  -> ['P07_S47_order_uniform_threshold_covers_every_word']
  G09-referee-broken: caught  -> ['P07_ThmB_correction_closed_form', 'P07_S5_correction_recurrence', 'P07_S8_matrix_representation', 'P07_ThmD_transport_and_identityization', 'P07_S12_word_residue_bijection_survives', 'P07_S15_exact_recovery', 'P07_S17_minimum_correction_closed_geometric_form', 'P07_S18_maximum_correction_closed_form', 'P07_S19_m_equals_1_has_no_singularity', 'P07_S20_exact_descent_criterion', 'P07_S21_contracting_threshold_is_an_exact_iff', 'P07_S22_uniform_expansion', 'P07_S46_generalized_order_correction_width']
  NULL-04: clean (control)  -> []
code/ot_paper09_recheck.py: baseline passes all 13 checks
  F01-hard-height-max: caught  -> ['P09_ThmB_hard_height_characterises_the_hard_domain']
  F02-hard-height-sign: caught  -> ['P09_ThmB_hard_height_characterises_the_hard_domain']
  F03-quotient-direction: caught  -> ['P09_ThmD_cylinder_quotient_threshold_is_an_exact_iff']
  F04-class-threshold: caught  -> ['P05_class_count_matches_58651', 'P09_S24_boundary_corrections_are_fully_itemised']
  F05-p05-binomial: caught  -> ['P05_contracting_residue_class_counts']
  F06-alpha: caught  -> ['P05_contracting_residue_class_counts']
  F07-sigma-off-by-one: caught  -> ['P09_S2_sigma_indexing_matches_independent_values']
  F08-referee-broken: caught  -> ['P09_ThmB_hard_height_characterises_the_hard_domain', 'P09_S8_expanding_prefix_imposes_no_height_bound', 'P09_ThmD_cylinder_quotient_threshold_is_an_exact_iff', 'P09_S2_sigma_indexing_matches_independent_values', 'P09_S44_canonical_residue_stabilises_at_n_once_2k_exceeds_n', 'P05_class_count_matches_58651', 'P09_S24_strict_descent_count_is_938413', 'P09_S24_boundary_corrections_are_fully_itemised', 'P09_S50_engine_max_sigma_reproduced_independently']
  NULL-03: clean (control)  -> []
code/ot_paper05_kl_recheck.py: baseline passes all 12 checks
  H01-kl-formula: caught  -> ['P05_published_KL_agrees_with_the_real_value_to_16_significant_digits', 'P05_KL_is_strictly_positive_because_alpha_exceeds_one_half', 'P05_KL_vanishes_exactly_at_alpha_one_half', 'P05_KL_is_the_actual_decay_rate_of_the_non_contracting_fraction', 'P05_KL_rate_offset_does_not_drift_with_k']
  H02-u-max-exponent: caught  -> ['P05_exact_class_boundary_agrees_with_the_independent_float_route']
  H03-tail-start: caught  -> ['P05_contracting_fraction_and_tail_are_exact_complements']
  H04-alpha-inverted: caught (crashed, not by a named check)  -> ['<crashed>']
  NULL-05: clean (control)  -> []
